userid;foodid;rating
45;43;5
43;78;4
76;35;3
25;34;4
48;66;5
47;83;3
29;61;4
25;71;3
35;11;2
77;37;1
84;47;1
14;10;3
34;69;5
57;18;3
9;79;2
46;6;4
83;35;5
29;83;3
8;80;3
1;25;3
63;45;3
31;72;1
64;2;3
40;70;5
1;53;2
22;15;2
92;63;5
34;52;4
13;23;4
50;53;1
79;25;1
64;5;3
86;69;2
52;57;4
77;1;2
14;75;5
65;89;5
57;13;2
43;18;2
85;9;3
78;79;3
36;9;1
91;7;1
74;84;3
31;32;3
50;87;4
15;8;2
22;62;4
63;8;1
90;58;2
92;35;4
2;20;1
21;77;4
67;61;2
62;28;4
35;77;5
76;48;3
38;41;2
48;30;4
37;52;2
10;13;5
47;18;5
58;53;4
10;13;1
53;18;3
86;88;4
69;73;2
87;2;3
93;56;3
48;19;5
15;39;2
38;37;4
63;10;4
90;68;3
60;12;3
35;30;5
81;81;3
18;9;5
95;33;3
99;3;5
84;5;3
54;51;3
76;86;4
81;69;1
56;55;3
56;61;1
70;17;4
40;64;4
10;57;2
5;24;4
25;42;3
56;65;3
77;45;1
95;5;3
11;81;2
29;59;2
51;59;4
75;43;3
77;13;2
99;39;4
50;61;1
62;69;5
93;38;1
80;18;2
51;48;2
22;85;1
98;21;3
2;49;3
23;85;3
22;22;5
87;49;4
99;1;4
23;54;2
74;53;2
28;33;3
41;71;3
32;14;5
90;23;3
1;37;1
43;70;3
52;23;2
85;70;2
60;60;4
93;82;5
7;82;2
45;38;3
91;34;4
38;45;3
44;19;4
65;69;3
81;48;2
48;54;4
39;26;3
23;80;5
70;68;3
3;71;4
22;33;5
20;13;2
52;68;1
22;65;4
56;2;3
59;87;5
63;85;5
38;35;4
46;43;4
18;50;3
84;15;5
87;27;3
40;26;1
62;9;2
77;75;2
39;7;3
82;30;3
51;27;1
17;14;3
36;8;1
24;35;4
48;16;4
81;20;3
35;6;4
37;11;5
69;6;5
8;68;3
5;2;4
31;56;2
22;83;4
17;83;4
87;9;4
97;8;1
43;27;5
77;52;2
74;60;2
75;76;3
90;59;1
48;16;2
3;37;3
75;84;1
92;50;5
46;48;2
31;47;4
2;27;2
63;61;5
8;14;3
68;71;4
40;84;2
46;40;1
19;15;3
26;56;2
32;48;2
15;45;1
58;2;3
38;24;5
95;85;3
56;37;3
50;54;2
57;46;1
43;55;3
91;28;4
85;50;2
52;54;3
91;65;1
48;42;4
44;38;5
85;13;4
77;39;2
16;13;4
66;48;5
70;63;1
89;87;3
2;27;5
73;5;3
7;49;3
7;55;1
50;26;4
3;48;4
6;89;3
29;45;2
93;52;3
16;50;4
88;88;2
63;72;4
25;10;1
23;30;2
8;39;4
27;5;1
7;83;1
63;87;5
11;37;4
64;79;5
18;57;2
25;76;2
36;7;5
43;66;5
99;82;4
8;78;1
31;16;2
34;33;4
80;90;4
43;10;4
51;18;5
59;25;2
16;7;4
7;56;3
2;43;4
69;8;2
2;67;1
49;88;1
33;16;1
84;24;1
9;85;2
80;40;4
92;13;5
14;30;1
10;77;2
28;64;3
88;68;2
11;74;4
55;24;4
57;49;4
5;3;3
26;45;2
48;8;5
5;85;1
71;6;4
75;36;4
4;41;3
97;65;1
45;1;2
43;32;2
1;77;5
24;79;3
7;72;4
22;60;4
73;10;1
33;52;5
96;17;5
3;53;3
87;81;2
57;13;1
99;87;3
46;30;4
80;30;2
73;73;2
93;5;2
29;3;3
96;72;3
84;26;3
69;58;2
4;67;3
14;52;3
74;7;1
7;29;4
10;42;1
44;32;2
50;70;4
52;28;2
77;23;3
95;71;4
83;36;3
83;65;4
66;49;5
92;35;2
33;21;1
62;82;3
26;43;2
10;7;2
56;2;4
73;75;3
84;45;3
89;5;1
27;16;2
39;86;3
39;45;2
10;30;3
49;48;4
73;66;2
29;22;4
80;75;1
46;84;3
37;60;4
57;88;3
20;82;2
75;13;4
6;40;2
2;21;2
25;68;2
52;46;1
55;8;4
56;77;2
4;84;1
19;46;4
41;73;1
23;31;4
94;22;2
17;35;1
9;23;1
38;19;4
5;50;3
97;19;3
95;15;3
70;30;5
32;3;4
84;40;5
90;62;1
87;77;3
4;86;4
2;5;3
94;56;2
32;30;2
33;38;4
60;56;3
51;39;4
62;66;2
87;21;3
83;40;5
21;37;3
16;20;3
89;81;3
40;89;3
40;66;4
6;75;5
23;48;3
10;80;3
6;30;5
32;47;4
90;56;5
37;87;2
46;48;1
22;39;3
76;61;5
29;37;3
48;11;2
27;28;1
90;13;4
92;86;4
73;75;3
11;40;4
26;62;4
81;74;2
76;47;4
100;87;3
4;68;2
74;30;5
87;89;2
12;54;2
99;82;2
16;81;1
19;13;2
93;80;1
40;51;4
92;55;3
94;77;1
62;57;3
29;73;2
72;35;2
48;31;5
94;18;4
20;8;1
71;28;1
18;16;2
76;27;1
6;85;3
9;9;4
26;27;2
53;65;3
5;85;2
52;3;5
66;13;3
23;3;2
16;82;4
31;53;3
25;80;1
47;6;2
100;48;3
64;24;2
32;49;5
75;30;2
74;26;3
81;70;2
34;70;2
94;4;2
85;2;3
96;32;2
53;22;2
64;64;4
15;10;4
43;31;2
26;39;3
86;48;1
79;9;4
49;20;2
89;30;4
17;1;3
66;60;2
93;30;3
38;60;3
57;50;1
25;27;4
12;25;4
66;22;1
97;18;2
92;24;4
96;6;5
9;75;4
63;64;3
63;58;1
54;65;4
28;42;3
97;81;1
81;77;2
59;23;4
87;16;2
37;69;4
53;50;3
79;24;5
55;81;1
96;84;4
88;7;4
50;51;2
16;29;4
97;75;2
70;31;2
86;55;2
94;78;4
30;85;4
5;40;4
3;48;3
27;15;4
65;65;2
28;52;4
17;52;3
56;2;3
96;55;3
51;81;4
64;66;1
26;57;4
40;39;1
47;83;5
70;45;3
82;56;4
88;40;3
46;21;1
7;42;4
76;16;5
10;77;2
72;66;4
82;41;4
57;58;4
65;49;4
96;51;4
85;49;5
47;71;4
66;65;5
10;82;5
70;61;2
6;28;1
43;81;4
50;68;2
94;39;3
5;42;3
7;87;5
18;52;3
60;30;4
65;89;2
52;72;3
100;13;5
14;50;2
28;82;4
8;7;4
72;77;3
99;70;5
54;33;3
74;19;3
81;63;3
15;48;3
92;18;4
78;40;2
38;30;2
22;59;3
10;22;3
46;71;2
11;27;3
58;88;4
39;64;4
27;78;1
48;44;5
82;14;4
96;65;1
48;45;3
96;82;1
54;26;3
24;27;5
93;63;5
46;16;2
54;78;2
41;71;2
98;14;2
93;13;3
19;34;2
64;67;2
58;26;1
20;47;2
86;26;4
88;52;3
47;83;4
47;89;4
26;44;3
11;2;1
9;84;3
68;62;2
83;90;4
38;67;2
97;57;2
44;83;1
97;16;2
8;36;1
31;3;3
39;46;4
67;48;4
33;42;3
7;28;4
44;28;3
90;81;2
69;32;5
61;36;2
49;1;3
49;77;4
9;42;3
100;19;3
75;21;2
88;6;3
58;83;1
23;25;1
40;64;2
9;6;2
64;47;3
54;74;3
48;67;1
45;18;5
81;8;2
83;40;2
28;43;4
98;35;2
28;46;2
34;18;5
49;8;4
44;29;4
53;7;3
93;21;2
15;88;4
64;4;3
91;61;2
70;54;5
47;52;5
57;72;5
60;25;4
45;31;3
16;66;1
20;19;4
74;82;4
99;74;3
20;84;4
61;87;3
73;72;3
44;74;4
88;66;3
59;69;4
6;1;3
42;81;5
96;43;2
15;71;1
85;10;3
56;67;4
13;29;5
11;16;4
96;89;5
67;9;2
72;10;3
58;48;2
45;18;4
75;46;2
79;70;3
92;45;2
21;40;1
31;44;4
84;41;3
7;78;1
58;32;5
32;55;2
65;59;2
34;45;2
88;49;1
72;23;2
16;31;2
49;4;4
41;1;3
53;88;2
80;68;1
94;77;2
90;32;2
47;7;5
20;15;2
28;76;3
94;24;4
81;48;4
11;13;2
12;36;4
9;4;4
77;22;4
99;26;1
92;42;2
81;53;1
34;68;2
39;24;4
79;82;3
15;84;5
10;52;1
16;71;5
24;70;5
27;78;3
28;56;3
31;44;5
68;36;1
63;38;5
92;28;1
13;2;4
57;22;3
36;3;1
23;3;4
28;78;4
43;75;4
42;16;1
8;58;4
19;32;3
84;31;4
19;19;5
65;72;2
35;59;4
70;4;2
91;85;4
41;66;1
51;57;5
93;43;5
31;12;3
45;34;3
91;78;2
16;83;4
99;37;2
41;43;3
74;3;2
91;44;4
9;49;3
98;36;2
58;21;2
7;51;3
80;80;2
60;84;3
99;39;4
81;6;1
43;77;4
12;26;4
16;67;2
97;72;1
15;80;4
36;30;4
21;52;3
54;80;2
31;32;4
95;75;3
33;3;4
99;2;1
29;76;2
29;35;1
92;68;4
28;34;3
28;57;2
81;29;1
68;73;3
4;43;4
15;17;4
13;40;3
90;42;2
14;22;5
19;35;4
99;45;3
95;49;3
56;47;1
5;45;3
5;3;4
62;46;2
92;69;5
31;48;4
67;72;3
81;37;4
32;35;2
38;87;1
99;87;3
1;57;1
19;28;4
99;65;4
77;1;5
86;31;5
55;2;4
60;2;4
46;66;4
95;2;4
47;21;3
69;9;2
34;23;3
31;53;3
92;3;2
67;12;4
75;47;4
20;28;3
20;33;5
21;7;2
51;20;3
45;12;3
8;77;2
49;1;1
30;11;4
31;45;4
84;36;2
3;60;3
76;80;5
79;64;3
59;34;5
73;2;3
13;43;3
29;56;4
51;24;3
62;88;3
58;75;3
73;39;2
42;31;5
62;83;4
98;65;4
87;87;2
68;34;1
98;73;1
94;72;4
15;71;5
87;6;3
44;20;5
27;84;1
49;79;3
13;5;4
78;75;4
38;73;3
47;66;4
47;1;4
72;62;2
69;72;3
91;35;5
49;37;2
92;19;3
35;22;1
28;67;4
7;19;4
45;40;4
67;71;3
23;26;3
75;56;2
68;79;2
35;4;2
96;47;3
27;47;2
14;62;4
12;66;4
12;77;1
87;13;2
39;57;4
71;28;4
7;65;1
62;30;4
38;6;2
26;60;4
28;15;3
7;60;2
57;8;4
38;2;3
42;42;3
69;26;4
36;54;1
98;7;5
72;33;2
44;47;4
96;36;3
23;47;3
54;70;4
23;52;4
82;28;4
5;67;3
51;82;2
49;19;3
58;35;3
9;35;3
39;20;3
92;13;3
68;26;3
87;23;5
38;19;4
88;3;2
39;18;3
6;50;2
89;82;4
40;81;2
15;29;4
75;41;2
71;85;4
56;80;1
75;37;4
81;1;4
3;39;3
10;18;2
30;35;4
21;48;1
97;70;4
58;34;4
8;86;2
74;78;1
67;12;1
100;74;4
87;43;3
92;86;4
66;73;4
37;31;4
35;77;4
96;24;4
56;42;1
40;17;3
21;58;4
39;42;4
7;2;5
87;21;2
73;64;1
91;6;4
88;61;4
56;62;2
100;53;4
2;77;4
81;8;2
2;77;5
2;6;2
54;71;4
13;51;4
74;41;2
44;42;2
23;82;1
57;43;5
13;63;3
88;36;5
49;55;2
9;16;3
92;71;5
8;9;2
67;47;5
65;30;4
24;2;2
91;50;4
90;35;5
85;8;5
18;4;1
45;82;4
78;53;3
81;75;4
55;45;4
79;41;4
9;36;4
24;60;2
64;30;3
2;79;3
10;59;4
21;56;5
27;40;2
6;3;3
41;78;4
47;71;3
18;55;4
97;77;2
48;12;1
80;52;2
98;25;4
42;88;1
22;69;5
57;37;5
21;71;1
93;18;3
12;2;5
52;56;5
57;20;5
15;16;3
18;54;1
29;36;1
13;5;1
31;62;2
62;14;1
86;42;4
40;50;5
4;67;3
42;88;2
53;52;4
99;25;3
80;3;4
27;64;1
57;47;5
79;44;1
7;22;4
69;65;1
33;34;4
90;2;5
57;21;4
84;20;4
85;39;2
27;74;2
42;47;3
79;25;2
20;49;1
36;86;5
21;29;4
2;38;4
69;33;1
2;44;2
36;63;4
54;58;3
67;28;2
61;46;4
93;15;2
71;67;2
89;40;3
74;20;1
37;70;5
45;62;2
85;24;4
64;49;1
32;26;1
55;37;3
50;3;2
56;62;4
94;30;5
67;6;2
31;89;5
66;76;2
70;59;5
87;77;2
70;28;3
57;26;1
58;21;2
69;45;2
60;19;5
65;87;3
70;27;5
50;75;5
78;13;5
87;87;2
43;15;1
48;16;5
45;85;2
67;60;2
48;14;5
81;15;3
79;50;3
82;53;3
49;65;5
25;75;4
49;10;3
9;79;4
24;9;2
61;32;4
19;43;5
37;63;3
13;67;4
56;25;5
58;10;3
59;82;4
9;47;2
57;87;1
14;80;4
30;67;3
37;57;1
99;34;3
5;75;3
46;57;2
11;4;4
54;68;3
88;77;2
35;23;3
84;50;2
7;23;1
50;72;4
86;27;2
73;86;5
94;81;3
55;90;4
45;60;4
47;54;3
27;41;4
60;71;2
58;82;2
63;49;2
47;77;4
17;69;3
67;9;1
25;11;2
64;72;3
96;33;5
65;39;4
65;71;1
81;12;2
16;66;3
36;47;2
71;28;2
54;66;3
60;39;4
75;43;5
17;15;4
38;18;3
90;70;4
67;65;4
35;8;3
74;17;3
45;52;1
57;41;2
20;55;4
59;86;4
42;61;2
18;8;3
29;68;4
7;34;3
11;79;4
31;23;4
90;23;3
46;74;3
10;28;2
28;69;3
4;49;3
42;16;4
27;2;4
60;37;4
96;58;1
96;16;5
36;34;3
12;14;3
91;33;1
93;86;4
16;82;4
67;73;3
76;53;5
62;41;1
30;45;2
40;11;2
82;26;4
25;20;5
32;49;2
40;25;5
97;19;3
69;52;3
90;62;3
59;12;1
20;7;2
36;79;4
33;51;5
48;31;5
15;68;3
17;53;4
51;50;2
3;47;3
91;69;3
44;15;2
78;9;2
70;33;2
59;71;2
59;75;2
45;11;4
45;65;1
54;45;1
17;9;3
70;80;4
63;2;4
13;83;4
57;37;2
49;29;2
76;89;3
41;83;1
11;19;5
5;58;4
48;24;2
43;12;5
11;83;4
69;53;1
54;26;2
34;49;2
12;18;4
5;84;1
62;59;5
98;65;3
65;51;5
65;43;2
55;38;2
35;78;3
6;31;4
80;70;2
48;71;2
83;46;3
99;32;5
8;19;3
35;76;4
30;68;1
56;88;3
50;55;2
74;84;4
63;18;4
32;24;4
13;58;2
22;12;4
46;68;3
8;67;3
19;17;4
89;59;5
14;2;2
18;32;2
64;77;1
55;47;2
65;6;3
62;87;4
67;49;3
1;65;1
92;19;5
64;11;1
18;28;4
3;1;1
62;36;2
19;86;2
28;72;1
68;68;2
21;77;3
39;47;4
68;33;3
77;8;3
68;10;2
61;72;3
53;54;4
14;30;2
34;72;5
43;60;4
100;5;2
45;27;2
72;89;5
22;23;3
62;64;3
31;82;1
3;8;2
11;85;2
28;3;2
82;19;3
69;10;3
42;79;3
14;64;2
40;23;1
64;73;3
92;15;4
40;67;2
67;11;2
45;73;4
81;64;4
40;37;3
92;36;4
40;58;5
93;42;4
62;38;4
93;43;3
19;32;3
44;63;3
62;52;2
60;88;5
92;15;2
98;14;1
10;50;4
43;63;3
30;14;3
58;8;2
97;80;4
96;50;4
79;60;1
46;32;2
82;57;2
53;24;4
32;34;2
52;38;4
42;76;3
85;63;4
47;50;1
76;79;5
97;17;1
87;50;3
19;5;4
11;20;4
64;89;1
13;3;3
77;53;1
77;68;5
94;17;4
81;61;5
50;65;3
28;73;5
23;2;2
27;89;4
70;10;4
84;47;3
21;58;3
21;11;3
73;80;4
12;62;1
99;68;1
21;26;4
49;64;1
25;24;4
27;50;2
29;76;5
79;78;5
96;59;2
45;84;2
21;59;2
97;1;3
57;22;3
79;77;2
19;47;5
86;40;5
98;47;1
50;15;5
72;65;4
81;18;1
86;76;4
88;64;3
46;74;1
33;17;1
79;35;3
27;42;2
29;17;4
60;66;3
17;58;4
51;49;1
51;59;5
14;76;4
2;16;3
22;37;2
46;31;3
2;38;4
21;15;4
89;6;4
39;28;3
77;11;3
73;48;4
23;51;1
49;27;1
75;69;1
12;70;4
25;11;3
95;28;3
53;70;3
21;3;4
52;5;2
69;22;4
42;74;4
78;30;3
79;70;3
17;11;2
53;24;5
60;43;4
28;43;5
51;86;3
53;54;5
52;54;4
62;59;3
63;42;3
37;29;1
18;65;1
8;52;2
64;21;2
46;15;1
98;54;1
4;41;2
21;28;3
79;82;4
51;76;4
70;90;5
82;87;4
70;63;4
5;46;3
69;53;3
29;20;1
38;63;2
81;77;1
77;83;2
2;29;3
89;15;4
61;32;5
83;11;1
2;42;4
60;66;1
81;69;2
39;19;3
8;17;5
32;48;2
77;41;2
45;57;1
23;29;2
69;32;5
22;47;2
74;43;1
39;79;3
75;33;3
83;39;4
80;15;2
14;34;3
36;52;5
92;31;3
36;78;2
100;68;5
77;21;4
91;67;3
7;62;2
16;67;1
69;27;5
41;38;4
22;89;3
2;70;2
56;11;3
77;81;4
74;32;2
6;68;2
64;29;3
61;23;3
27;12;3
86;60;4
19;2;2
58;74;4
24;70;4
22;21;3
83;11;2
20;63;5
100;72;3
83;10;1
79;7;5
44;3;1
63;22;4
61;79;3
29;59;5
36;67;4
79;10;4
65;25;4
38;52;2
18;25;4
68;80;3
59;87;4
86;54;4
39;89;2
57;11;4
98;37;4
39;66;4
59;6;2
76;41;2
20;77;5
88;84;3
90;44;3
26;33;1
54;55;5
14;35;2
45;53;5
14;21;4
47;17;3
29;78;4
66;43;2
31;66;5
33;88;1
42;32;2
96;74;4
25;59;5
18;28;3
71;73;2
29;11;4
64;24;5
88;49;1
3;47;1
59;42;2
33;14;4
86;2;3
83;87;4
